Module	Section	Sample Name	Source
FastQC	all_sections	674.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/674.extendedFrags_fastqc.zip
FastQC	all_sections	694.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/694.extendedFrags_fastqc.zip
FastQC	all_sections	677.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/677.extendedFrags_fastqc.zip
FastQC	all_sections	663.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/663.extendedFrags_fastqc.zip
FastQC	all_sections	692.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/692.extendedFrags_fastqc.zip
FastQC	all_sections	695.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/695.extendedFrags_fastqc.zip
FastQC	all_sections	665.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/665.extendedFrags_fastqc.zip
FastQC	all_sections	679.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/679.extendedFrags_fastqc.zip
FastQC	all_sections	680.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/680.extendedFrags_fastqc.zip
FastQC	all_sections	669.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/669.extendedFrags_fastqc.zip
FastQC	all_sections	699.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/699.extendedFrags_fastqc.zip
FastQC	all_sections	693.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/693.extendedFrags_fastqc.zip
FastQC	all_sections	660.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/660.extendedFrags_fastqc.zip
FastQC	all_sections	668.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/668.extendedFrags_fastqc.zip
FastQC	all_sections	700.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/700.extendedFrags_fastqc.zip
FastQC	all_sections	697.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/697.extendedFrags_fastqc.zip
FastQC	all_sections	672.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/672.extendedFrags_fastqc.zip
FastQC	all_sections	675.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/675.extendedFrags_fastqc.zip
FastQC	all_sections	667.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/667.extendedFrags_fastqc.zip
FastQC	all_sections	664.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/664.extendedFrags_fastqc.zip
FastQC	all_sections	670.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/670.extendedFrags_fastqc.zip
FastQC	all_sections	658.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/658.extendedFrags_fastqc.zip
FastQC	all_sections	678.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/678.extendedFrags_fastqc.zip
FastQC	all_sections	662.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/662.extendedFrags_fastqc.zip
FastQC	all_sections	657.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/657.extendedFrags_fastqc.zip
FastQC	all_sections	673.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/673.extendedFrags_fastqc.zip
FastQC	all_sections	698.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/698.extendedFrags_fastqc.zip
FastQC	all_sections	659.extendedFrags	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/extendedFrags/659.extendedFrags_fastqc.zip
