Module	Section	Sample Name	Source
FastQC	all_sections	4924-670-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-670-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-678-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-678-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-668-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-668-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-697-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-697-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-694-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-694-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-694-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-694-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-670-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-670-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-679-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-679-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-668-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-668-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-692-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-692-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-665-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-665-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-665-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-665-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-692-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-692-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-700-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-700-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-672-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-672-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-660-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-660-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-700-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-700-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-680-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-680-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-680-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-680-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-664-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-664-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-664-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-664-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-658-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-658-MSITS2a_R2_fastqc.zip
